140016270,?UnkFunc94@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_KXZ,1
1400833d0,?GetInputElementCount@VertexLayoutImpl@ImplDX11@needle@hh@@UEBA_KXZ,1
1400b4070,?UnkFunc24@RenderingDeviceDX11@ImplDX11@needle@hh@@UEAAXXZ,1
1400ff540,?OnAddedToGame@GameService@game@hh@@UEAAXXZ,1
1400ff540,?OnAddedToGame@InputManager@game@hh@@UEAAXXZ,1
1400ff540,?OnAddedToGame@CameraManager@game@hh@@UEAAXXZ,1
1400ff540,?OnAddedToGame@VisualManager@gfx@hh@@UEAAXXZ,1
140104a30,?GetDependRefcountObject@NeedleRefcountObject@needle@hh@@MEAAXXZ,1
140104a30,?UnkFunc3@RenderTextureHandle@needle@hh@@UEAA_NXZ,1
140104a30,?CopyResource@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEBVNeedleRefcountResource@34@IPEAV534@I@Z,1
140104a30,?PopMarker@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXXZ,1
140104a30,?UnkFunc1@BaseFramework@fw@hh@@UEAA_KXZ,1
140104a30,?UnkFunc9@Application@fw@hh@@UEAA_KXZ,1
140104a30,?UnkFunc23@RenderingEngineNeedle@gfx@hh@@UEAAIXZ,1
140105960,?AddCallback@GameObject@game@hh@@UEAAXPEAVGameManager@23@@Z,1
14011cff0,?RNR_UnkFunc1@ResourceNameResolver@fnd@hh@@UEAAPEBDPEBD@Z,1
140142160,?Load@ManagedResource@fnd@hh@@UEAAXPEAX_KPEAVStaticResourceContainer@23@@Z,1
140146030,?UnkFunc13@HeapBase@fnd@csl@@UEAA_JXZ,1
140146040,?UnkFunc14@HeapBase@fnd@csl@@UEAA_JXZ,1
140146050,?UnkFunc15@HeapBase@fnd@csl@@UEAA_JXZ,1
14014ece0,?GetRuntimeTypeInfo@GOComponent@game@hh@@UEAAPEAXXZ,1
14014ece0,?GetRuntimeTypeInfo@GOCInput@game@hh@@UEAAPEAXXZ,1
14014ece0,?GetRuntimeTypeInfo@GOCTransform@game@hh@@UEAAPEAXXZ,1
1401b3630,??0Unk2@ResourceLoader@fnd@hh@@QEAA@PEAVIAllocator@2csl@@@Z,1
1401b5570,j_?Kill@GameObject@game@hh@@QEAAXXZ,1
140246a50,?GetInfoName@ObjInfo@game@hh@@UEAAPEBDXZ,1
